1083-        sArray2[914] = 870;
5899-        while (n3-- > 0) {
5900-            k0 k02 = k5.as();
5901-            if (k02 == null || !k02.ad || k02.A != n || k02.B != n2) continue;
5902-            k5.d(k02, aO, System.currentTimeMillis());
5903-        }
5904-    }
5905-
5906-    private static boolean d(k0 k02, int n, long l) throws Exception {
5907-        if (k02 == null || k02.U) {
5908-            return false;
5909-        }
5910-        k5.u(k02);
5911-        return k5.a(k02, n, l, true);
5912-    }
--
6331-    private static boolean ab(int n) {
6332-        return n == 0 || n == 1 || n == 3 || n == 5;
6333-    }
6334-
6335-    private static int a(int n, int n2, long l, int n3) {
6336-        int n4 = n ^ n2 * 1103515245 ^ (int)(l / 120L);
6337-        n4 ^= n4 >>> 16;
6338-        return n3 <= 1 ? 0 : (n4 & Integer.MAX_VALUE) % n3;
6339-    }
6340-
6341-    private static void a(k0 k02, int n, int n2, long l, int n3) throws Exception {
6342-        int n4;
6343-        if (k02 == null) {
6344-            return;
6345-        }
6346-        int n5 = k02.C >= n ? 1 : -1;
6347-        int n6 = k02.C + n5 * (n4 = 42 + k5.a(k02.P, n3 + 17, l, 31));
6348-        if (n6 < 24) {
6349-            n6 = 24;
6350-        }
6351-        if (n6 > 3000) {
6352-            n6 = 3000;
6353-        }
6354-        int n7 = k02.D;
6355-        if (k5.a(k02.P, n3 + 31, l, 100) < 38) {
6356-            n7 -= 24;
6357-        }
6358-        k5.a(k02, n6, n7, 28, l);
6359-    }
6360-
6361-    private static void a(k0 k02, int n, int n2) throws Exception {
6362-        int n3 = DoHoang091.m(n);
6363-        int n4 = DoHoang091.p(n);
6364-        if (n4 == 0 || Math.abs(n3 - k02.j) > 10) {
6365-            return;
6366-        }
6367-        int n5 = k02.j / 20;
6368-        if (n5 == 0) {
6369-            n5 = 1;
6370-        }
6371-        long l = (long)n2 * (long)n5;
6372-        long l2 = l / 2L + l * (long)((n3 - k02.j) * n5) / 100L;
6373-        if (DoHoang091.o(n)) {
6374-            l2 /= 100L;
6375-        } else if (DoHoang091.n(n) == 1) {
6376-            l2 *= 2L;
6377-        } else if (DoHoang091.n(n) == 2) {
6378-            l2 *= 5L;
6379-        }
6380-        if (DoHoang091.x() == 2) {
6381-            l2 *= 2L;
6382-        }
6383-        if ((l2 *= 10L) <= 0L) {
6384-            return;
6385-        }
6386-        k02.T = l2 > Long.MAX_VALUE - k02.T ? Long.MAX_VALUE : k02.T + l2;
6387-        int n6 = k02.j;
6388-        k02.j = DoHoang091.a(k02.T);
6389-        if (k02.j > n6) {
6390-            k5.a(k02);
6391-            k5.a(k02, k5.U(k02), false, k5.x(k02));
6392-            int n7 = k5.U(k02);
6393-            if (n7 >= 0 && aB[n7]) {
6394-                k5.Q(n7);
6395-                k5.P(n7);
6396-            }
6397-        }
6398-    }
6399-
6400-    private static void g(k0 k02, int n, long l) throws Exception {
6401-        if (k02 == null || k02.U || !DoHoang091.k(n) || l < k02.ag) {
6402-            return;
6403-        }
6404-        if (!k9.a(DoHoang091.o(n), DoHoang091.p(n), DoHoang091.q(n), DoHoang091.r(n), (int)k02.C, (int)k02.D)) {
6405-            return;
6406-        }
6407-        k02.ag = l + 3000L;
6408-        int n2 = DoHoang091.s(n);
6409-        if (n2 <= 0) {
6410-            return;
6411-        }
6412-        int n3 = n2 - n2 / 10;
6413-        int n4 = Math.max(1, n2 - n3 + 1);
6414-        int n5 = n3 + Math.abs((k02.P ^ n ^ (int)(l / 3000L)) % n4);
6415-        if (n5 > k02.l) {
6416-            n5 = k02.l;
6417-        }
6418-        k02.l -= n5;
6419-        k5.p(k02);
6420-        if (k02.l <= 0) {
6421-            k5.o(k02);
6422-        }
6423-    }
6424-
6425-    private static void o(long l) throws Exception {
6426-    }
6427-
6428-    private static void y(k0 k02) throws Exception {
6429-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(40);
6430-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
6431:        dataOutputStream.writeByte(-62);
6432:        dataOutputStream.writeInt(k02 == null ? 0 : k02.a);
6433-        DoHoang091.k0 k03 = DoHoang091.z();
6434-        dataOutputStream.writeUTF(k03.b == null || k03.b.length() == 0 ? "Offline" : k03.b);
6435:        dataOutputStream.writeByte(k5.N(k02));
6436-        dataOutputStream.flush();
6437-        DoHoang091.a((byte)-30, byteArrayOutputStream.toByteArray());
6438-    }
6439-
6440-    private static int ak() throws Exception {
6441-        return k18.c();
6442-    }
6443-
6444-    static int g(String string) throws Exception {
6445-        k5.I();
6446-        k0 k02 = k5.i(string);
6447-        if (k02 == null || !k02.ad) {
6448-            return 0;
6449-        }
6450-        if (!DoHoang091.i(k02.A)) {
6451-            return -2;
6452-        }
6453-        DoHoang091.a(k02.A, k02.B, (int)k02.C, (int)k02.D);
6454-        return 1;
6455-    }
6456-
6457-    private static k0 al() {
6458-        int n;
6459-        try {
6460-            n = DoHoang091.r();
6461-        }
6462-        catch (Exception exception) {
6463-            n = 22;
6464-        }
6465-        int n2 = 0;
6466-        while (n2 < aw.length) {
6467-            if (k5.aw[n2].ad && k5.aw[n2].A == n) {
6468-                return aw[n2];
6469-            }
6470-            ++n2;
6471-        }
6472-        n2 = 0;
6473-        while (n2 < aw.length) {
6474-            if (k5.aw[n2].ad) {
6475-                return aw[n2];
6476-            }
6477-            ++n2;
6478-        }
6479-        return aw.length == 0 ? null : aw[0];
6480-    }
6481-
6482-    private static String z(k0 k02) {
6483-        if (k02 == null) {
6484-            return "";
6485-        }
6486-        if (k5.M(k02)) {
6487-            DoHoang091.k0 k03 = DoHoang091.z();
6488-            if (k03.cb[0] > 0 && k03.b != null && k03.b.length() > 0) {
6489-                return k03.b;
6490-            }
6491-        }
6492-        return "";
6493-    }
6494-
6495-    private static short A(k0 k02) {
6496-        int n;
6497-        int n2;
6498-        int n3 = n2 = k02 == null ? 1 : k02.d & 0xFF;
6499-        if (n2 < 1 || n2 > aj.length) {
6500-            n2 = 1;
6501-        }
6502-        if (k5.C(k02)) {
6503-            return (short)((k02.c & 0xFF) == 1 ? 799 : 800);
6504-        }
6505-        int n4 = n = k02 == null ? 1 : k02.j;
6506-        if (n >= 100) {
6507-            return (short)(1110 + n2);
6508-        }
6509-        if (n >= 90) {
6510-            return (short)(631 + n2);
6511-        }
6512-        if (n >= 80) {
6513-            return (short)(505 + n2);
6514-        }
6515-        if (n >= 70) {
6516-            return (short)(368 + n2);
6517-        }
6518-        if (n >= 60) {
6519-            return (short)(330 + n2);
6520-        }
6521-        int n5 = Math.max(0, Math.min(4, n / 10 - 1));
6522-        switch (n2) {
6523-            case 1: {
6524-                return (short)(94 + n5);
6525-            }
6526-            case 2: {
6527-                return (short)(114 + n5);
6528-            }
6529-            case 3: {
6530-                return (short)(99 + n5);
6531-            }
6532-            case 4: {
6533-                return (short)(109 + n5);
6534-            }
6535-            case 5: {
6536-                return (short)(104 + n5);
6537-            }
6538-        }
6539-        return (short)(119 + n5);
6540-    }
6541-
6542-    private static boolean B(k0 k02) {
6543-        return k02 != null && k02.j >= 30 && Math.abs(k02.P % 5) == 0 && (k02.aE < 0 || (k02.aG & 0xFF) != 2);
6544-    }
6545-
6546-    private static boolean C(k0 k02) {
6547-        return k02 != null && k02.j >= 40 && (k02.P >>> 5 & 0xF) == 0 && (k02.aE < 0 || (k02.aG & 0xFF) != 1);
6548-    }
6549-
6550-    private static boolean D(k0 k02) {
6551-        return k02 != null && k02.j >= 20 && (k02.P >>> 2 & 3) == 0;
6552-    }
6553-
6554-    private static short E(k0 k02) {
6555-        if (k5.B(k02)) {
6556-            return (short)((k02.c & 0xFF) == 1 ? 796 : 795);
6557-        }
6558-        int n = k02.j;
6559-        if ((k02.c & 0xFF) == 1) {
6560-            if (n >= 107) {
6561-                return 1165;
6562-            }
6563-            if (n >= 97) {
6564-                return 620;
6565-            }
6566-            if (n >= 85) {
6567-                return 494;
6568-            }
6569-            if (n >= 77) {
6570-                return 361;
6571-            }
6572-            if (n >= 67) {
6573-                return 323;
6574-            }
6575-            if (n >= 57) {
6576-                return 162;
6577-            }
6578-            if (n >= 47) {
6579-                return 160;
6580-            }
6581-            if (n >= 37) {
6582-                return 158;
6583-            }
6584-            if (n >= 27) {
6585-                return 156;
6586-            }
6587-            if (n >= 17) {
6588-                return 154;
6589-            }
6590-            return 201;
6591-        }
6592-        if (n >= 107) {
6593-            return 1166;
6594-        }
6595-        if (n >= 97) {
6596-            return 621;
6597-        }
6598-        if (n >= 85) {
6599-            return 495;
6600-        }
6601-        if (n >= 77) {
6602-            return 367;
6603-        }
6604-        if (n >= 67) {
6605-            return 329;
6606-        }
6607-        if (n >= 57) {
6608-            return 163;
6609-        }
6610-        if (n >= 47) {
6611-            return 161;
6612-        }
6613-        if (n >= 37) {
6614-            return 159;
6615-        }
6616-        if (n >= 27) {
6617-            return 157;
6618-        }
6619-        if (n >= 17) {
6620-            return 155;
6621-        }
6622-        return 202;
6623-    }
6624-
6625-    private static short F(k0 k02) {
6626-        int n = k02.j;
6627-        if ((k02.c & 0xFF) == 1) {
6628-            if (n >= 107) {
6629-                return 289;
6630-            }
6631-            if (n >= 97) {
6632-                return 197;
6633-            }
6634-            if (n >= 85) {
6635-                return 180;
6636-            }
6637-            if (n >= 77) {
6638-                return 154;
6639-            }
6640-            if (n >= 67) {
6641-                return 29;
6642-            }
6643-            if (n >= 57) {
6644-                return 32;
6645-            }
6646-            if (n >= 47) {
6647-                return 36;
6648-            }
6649-            if (n >= 37) {
6650-                return 5;
6651-            }
6652-            if (n >= 27) {
6653-                return 3;
6654-            }
6655-            if (n >= 17) {
6656-                return 7;
6657-            }
6658-            return 1;
6659-        }
6660-        if (n >= 107) {
6661-            return 291;
6662-        }
6663-        if (n >= 97) {
6664-            return 199;
6665-        }
6666-        if (n >= 85) {
6667-            return 183;
6668-        }
6669-        if (n >= 77) {
6670-            return 156;
6671-        }
6672-        if (n >= 67) {
6673-            return 141;
6674-        }
6675-        if (n >= 57) {
6676-            return 42;
6677-        }
6678-        if (n >= 47) {
6679-            return 38;
6680-        }
6681-        if (n >= 37) {
6682-            return 18;
6683-        }
6684-        if (n >= 27) {
6685-            return 20;
6686-        }
6687-        if (n >= 17) {
6688-            return 22;
6689-        }
6690-        return 10;
6691-    }
6692-
6693-    private static short G(k0 k02) {
6694-        int n = k02.j;
6695-        if ((k02.c & 0xFF) == 1) {
6696-            if (n >= 103) {
6697-                return 1167;
6698-            }
6699-            if (n >= 93) {
6700-                return 622;
6701-            }
6702-            if (n >= 85) {
6703-                return 496;
6704-            }
6705-            if (n >= 73) {
6706-                return 357;
6707-            }
6708-            if (n >= 63) {
6709-                return 319;
6710-            }
6711-            if (n >= 53) {
6712-                return 142;
6713-            }
6714-            if (n >= 43) {
6715-                return 140;
6716-            }
6717-            if (n >= 33) {
6718-                return 138;
6719-            }
6720-            if (n >= 23) {
6721-                return 136;
6722-            }
6723-            if (n >= 13) {
6724-                return 134;
6725-            }
6726-            return 197;
6727-        }
6728-        if (n >= 103) {
6729-            return 1168;
6730-        }
6731-        if (n >= 93) {
6732-            return 623;
6733-        }
6734-        if (n >= 85) {
6735-            return 497;
6736-        }
6737-        if (n >= 73) {
6738-            return 365;
6739-        }
6740-        if (n >= 63) {
6741-            return 327;
6742-        }
6743-        if (n >= 53) {
6744-            return 143;
6745-        }
6746-        if (n >= 43) {
6747-            return 141;
6748-        }
6749-        if (n >= 33) {
6750-            return 139;
6751-        }
6752-        if (n >= 23) {
6753-            return 137;
6754-        }
6755-        if (n >= 13) {
6756-            return 135;
6757-        }
6758-        return 198;
6759-    }
6760-
6761-    private static short H(k0 k02) {
6762-        int n = k02.j;
6763-        if ((k02.c & 0xFF) == 1) {
6764-            if (n >= 103) {
6765-                return 290;
6766-            }
6767-            if (n >= 93) {
6768-                return 198;
6769-            }
6770-            if (n >= 85) {
6771-                return 181;
6772-            }
6773-            if (n >= 73) {
6774-                return 155;
6775-            }
6776-            if (n >= 63) {
6777-                return 30;
6778-            }
6779-            if (n >= 53) {
6780-                return 33;
6781-            }
6782-            if (n >= 43) {
6783-                return 37;
6784-            }
6785-            if (n >= 33) {
6786-                return 6;
6787-            }
6788-            if (n >= 23) {
6789-                return 4;
6790-            }
6791-            if (n >= 13) {
6792-                return 8;
6793-            }
6794-            return 0;
6795-        }
6796-        if (n >= 103) {
6797-            return 292;
6798-        }
6799-        if (n >= 93) {
6800-            return 200;
6801-        }
6802-        if (n >= 85) {
6803-            return 184;
6804-        }
6805-        if (n >= 73) {
6806-            return 157;
6807-        }
6808-        if (n >= 63) {
6809-            return 142;
6810-        }
6811-        if (n >= 53) {
6812-            return 43;
6813-        }
6814-        if (n >= 43) {
6815-            return 39;
6816-        }
6817-        if (n >= 33) {
6818-            return 17;
6819-        }
6820-        if (n >= 23) {
6821-            return 19;
6822-        }
6823-        if (n >= 13) {
6824-            return 21;
6825-        }
6826-        return 9;
6827-    }
6828-
6829-    private static short I(k0 k02) {
6830-        boolean bl;
6831-        int n = k02.j;
6832-        boolean bl2 = bl = (k02.c & 0xFF) == 1;
6833-        if (n >= 109) {
6834-            return (short)(bl ? 1163 : 1164);
6835-        }
