298-            Object object = at;
1408-        System.out.println("NINJA_SCHOOL_OFFLINE_WORLD_READY slot=" + ak + " name=" + DoHoang091.aj[DoHoang091.ak].a + " map=" + DoHoang091.aj[DoHoang091.ak].s + " hp=" + k25.a(aj[ak]));
1409-    }
1410-
1411-    private static byte[] X() throws Exception {
1412-        int n;
1413-        k0 k02 = aj[ak];
1414-        k0 k03 = DoHoang091.A();
1415-        byte[] byArray = DoHoang091.M(12);
1416-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1417-        byte by = dataInputStream.readByte();
1418-        dataInputStream.readInt();
1419-        String string = dataInputStream.readUTF();
1420-        int n2 = 0;
1421-        if (string.length() > 0) {
1422-            n2 = dataInputStream.readByte();
1423-        }
1424-        if (k02.cb[0] > 0) {
1425-            string = k02.b == null || k02.b.length() == 0 ? "Offline" : k02.b;
1426-            n2 = 4;
1427-        }
1428-        dataInputStream.readByte();
1429-        dataInputStream.readByte();
1430-        dataInputStream.readShort();
1431-        dataInputStream.readByte();
1432-        dataInputStream.readUTF();
1433-        dataInputStream.readByte();
1434-        dataInputStream.readByte();
1435-        dataInputStream.readInt();
1436-        dataInputStream.readInt();
1437-        dataInputStream.readInt();
1438-        dataInputStream.readInt();
1439-        dataInputStream.readLong();
1440-        dataInputStream.readLong();
1441-        short s = dataInputStream.readShort();
1442-        short s2 = dataInputStream.readShort();
1443-        dataInputStream.readByte();
1444-        dataInputStream.readShort();
1445-        dataInputStream.readShort();
1446-        dataInputStream.readShort();
1447-        dataInputStream.readInt();
1448-        dataInputStream.readInt();
1449-        dataInputStream.readShort();
1450-        int n3 = dataInputStream.readUnsignedByte();
1451-        if (n3 != 0) {
1452-            throw new IllegalStateException("Unexpected ME_LOAD_ALL skill template");
1453-        }
1454-        dataInputStream.readInt();
1455-        dataInputStream.readInt();
1456-        dataInputStream.readInt();
1457-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(512 + k02.a.length());
1458-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1459:        dataOutputStream.writeByte(by);
1460-        dataOutputStream.writeInt(ak + 1);
1461-        dataOutputStream.writeUTF(string);
1462-        if (string.length() > 0) {
1463:            dataOutputStream.writeByte(n2);
1464-        }
1465:        dataOutputStream.writeByte(k02.E);
1466:        dataOutputStream.writeByte(k03.p);
1467:        dataOutputStream.writeShort(k16.a(k03));
1468:        dataOutputStream.writeByte(k0.b((k0)k03).E);
1469-        dataOutputStream.writeUTF(k02.a);
1470:        dataOutputStream.writeByte(k18.c(k02));
1471:        dataOutputStream.writeByte(k18.b(k02));
1472-        int n4 = k25.a(k03);
1473-        int n5 = k25.b(k03);
1474-        int n6 = DoHoang091.a(k03.x, n4, k03.z);
1475-        int n7 = DoHoang091.a(k03.y, n5, false);
1476-        dataOutputStream.writeInt(n4);
1477-        dataOutputStream.writeInt(n6);
1478-        dataOutputStream.writeInt(n5);
1479-        dataOutputStream.writeInt(n7);
1480-        dataOutputStream.writeLong(k03.v);
1481-        dataOutputStream.writeLong(k27.a(k02));
1482:        dataOutputStream.writeShort(s);
1483:        dataOutputStream.writeShort(s2);
1484:        dataOutputStream.writeByte(k03.bx);
1485:        dataOutputStream.writeShort(k03.by);
1486:        dataOutputStream.writeShort(k03.bA);
1487:        dataOutputStream.writeShort(k03.bB);
1488-        dataOutputStream.writeInt(k03.bC);
1489-        dataOutputStream.writeInt(k03.bD);
1490:        dataOutputStream.writeShort(k03.bz);
1491:        dataOutputStream.writeByte(k03.bG);
1492-        int n8 = 0;
1493-        while (n8 < k03.bG) {
1494-            n = k25.a(k03, k03.bE[n8] & 0xFF);
1495:            dataOutputStream.writeShort(n < 0 ? 0 : n);
1496-            ++n8;
1497-        }
1498-        dataOutputStream.writeInt(k02.A);
1499-        dataOutputStream.writeInt(k02.B);
1500-        dataOutputStream.writeInt(k02.C);
1501-        DoHoang091.a(dataOutputStream, k02.K, k02.L, k02.M, k02.N, k02.O, k02.P);
1502-        n8 = 0;
1503-        while (n8 < 16) {
1504:            dataOutputStream.writeShort(k03.aB[n8]);
1505-            if (k03.aB[n8] >= 0) {
1506:                dataOutputStream.writeByte(k03.aC[n8]);
1507:                dataOutputStream.writeByte(k03.aD[n8]);
1508-            }
1509-            ++n8;
1510-        }
1511-        dataOutputStream.writeBoolean(!k7.g());
1512-        dataOutputStream.writeBoolean(false);
1513:        dataOutputStream.writeShort(k16.a(k03));
1514:        dataOutputStream.writeShort(k16.b(k03));
1515:        dataOutputStream.writeShort(k16.c(k03));
1516:        dataOutputStream.writeShort(k16.d(k03));
1517-        short[] sArray = k16.e(k03);
1518-        n = 0;
1519-        while (n < 10) {
1520:            dataOutputStream.writeShort(sArray[n]);
1521-            ++n;
1522-        }
1523-        n = 0;
1524-        while (n < 16) {
1525:            dataOutputStream.writeShort(k03.aI[n]);
1526-            if (k03.aI[n] >= 0) {
1527:                dataOutputStream.writeByte(k03.aJ[n]);
1528:                dataOutputStream.writeByte(k03.aK[n]);
1529-            }
1530-            ++n;
1531-        }
1532-        dataOutputStream.flush();
1533-        return byteArrayOutputStream.toByteArray();
1534-    }
1535-
1536-    private static byte[] Y() throws Exception {
1537-        k0 k02 = aj[ak];
1538-        byte[] byArray = DoHoang091.a('m', k02.s);
1539-        int n = DoHoang091.a(byArray, 4);
1540-        int n2 = 7 + n;
1541-        byArray[n2 - 1] = (byte)k18.c();
1542-        DoHoang091.a(byArray, n2, k02.t);
1543-        DoHoang091.a(byArray, n2 + 2, k02.u);
1544-        if (kc.c(k02.s)) {
1545-            byArray = DoHoang091.f(byArray);
1546-        } else {
1547-            byArray = k2f.a(byArray, k02.s);
1548-            byArray = k23.a(byArray, k02.s);
1549-            byArray = k10.a(byArray, k02.s);
1550-        }
1551-        return k2e.c(k22.a(byArray, k02.s));
1552-    }
1553-
1554-    private static void b(byte by) throws Exception {
1555-        DoHoang091.a(by, DoHoang091.e(DoHoang091.Y()));
1556-        kb.d();
1557-        k12.a();
1558-    }
1559-
1560-    private static byte[] e(byte[] byArray) throws Exception {
1561-        int n;
1562-        if (byArray == null || byArray.length < 12) {
1563-            throw new Exception("short MAP_INFO");
1564-        }
1565-        int n2 = DoHoang091.a(byArray, 4);
1566-        int n3 = 7 + n2 + 4;
1567-        if (n3 >= byArray.length) {
1568-            throw new Exception("short MAP_INFO waypoints");
1569-        }
1570-        if ((n3 += 1 + (n = byArray[n3] & 0xFF) * 8) >= byArray.length) {
1571-            throw new Exception("short MAP_INFO mobs");
1572-        }
1573-        int n4 = n3 + 1;
1574-        int n5 = byArray[n3] & 0xFF;
1575-        int n6 = n4 + n5 * 23;
1576-        if (n6 > byArray.length) {
1577-            throw new Exception("short MAP_INFO mob records");
1578-        }
1579-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(byArray.length + n5);
1580-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1581-        dataOutputStream.write(byArray, 0, n4);
1582-        int n7 = 0;
1583-        while (n7 < n5) {
1584-            int n8 = n4 + n7 * 23;
1585-            dataOutputStream.write(byArray, n8, 5);
1586:            dataOutputStream.writeShort(byArray[n8 + 5] & 0xFF);
1587-            dataOutputStream.write(byArray, n8 + 6, 17);
1588-            ++n7;
1589-        }
1590-        dataOutputStream.write(byArray, n6, byArray.length - n6);
1591-        dataOutputStream.flush();
1592-        return byteArrayOutputStream.toByteArray();
1593-    }
1594-
1595-    private static void Z() throws Exception {
1596-        k0 k02 = aj[ak];
1597-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(9);
1598-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1599:        dataOutputStream.writeByte(0);
1600-        dataOutputStream.writeInt(DoHoang091.s());
1601:        dataOutputStream.writeShort(k02.t);
1602:        dataOutputStream.writeShort(k02.u);
1603-        dataOutputStream.flush();
1604-        DoHoang091.a((byte)119, byteArrayOutputStream.toByteArray());
1605-    }
1606-
1607-    static void a(int n, int n2) throws Exception {
